geocode,etiqueta,granularidad,longitud,latitud
001_O,Otros territorios,PAISES,-69.0562,12.2305
001_O,Otros territorios,PAISES,111.8758,16.3681
001_O,Otros territorios,PAISES,79.3724,32.6517
001_O,Otros territorios,PAISES,-63.0529,18.0398
001_O,Otros territorios,PAISES,28.3982,9.7677
001_O,Otros territorios,PAISES,75.8034,34.5545
001_O,Otros territorios,PAISES,35.0376,4.7601
001_O,Otros territorios,PAISES,33.688,21.8884
001_O,Otros territorios,PAISES,79.1242,35.0245
001_O,Otros territorios,PAISES,115.1302,10.6117
001_O,Otros territorios,PAISES,123.5295,25.772
001_O,Otros territorios,PAISES,117.7809,15.1105
001_O,Otros territorios,PAISES,-109.2172,10.3034
001_O,Otros territorios,PAISES,-68.2594,12.1932
001_O,Otros territorios,PAISES,94.3445,28.1273
001_O,Otros territorios,PAISES,35.5071,22.3644
001_O,Otros territorios,PAISES,40.3466,-22.3649
001_O,Otros territorios,PAISES,-75.0125,18.4019
001_O,Otros territorios,PAISES,147.8779,45.0762
004,Afganistán,PAISES,66.0268,33.8315
008,Albania,PAISES,20.0643,41.1392
010,Antártida,PAISES,21.4759,-80.409
012,Argelia,PAISES,2.6769,28.1556
016,Samoa Americana,PAISES,-170.7181,-14.3007
020,Andorra,PAISES,1.6272,42.5636
024,Angola,PAISES,17.5781,-12.3373
028,Antigua y Barbuda,PAISES,-61.7993,17.0773
031,Azerbaiyán,PAISES,47.6579,40.3544
032,Argentina,PAISES,-65.147,-35.1977
036,Australia,PAISES,134.3547,-25.5732
040,Austria,PAISES,14.1406,47.5871
044,Las Bahamas,PAISES,-76.6112,24.2543
048,Bahrein,PAISES,50.5491,26.0441
050,Bangladesh,PAISES,89.9906,24.1463
051,Armenia,PAISES,44.9393,40.2941
052,Barbados,PAISES,-59.5355,13.14
056,Bélgica,PAISES,4.6624,50.641
060,Bermudas,PAISES,-64.7855,32.2798
064,Bhután,PAISES,90.4483,27.39
068,Estado Plurinacional de Bolivia,PAISES,-64.665,-16.7093
070,Bosnia y Herzegovina,PAISES,17.785,44.1679
072,Botswana,PAISES,23.8137,-22.1881
074,Isla Bouvet,PAISES,3.3635,-54.4211
076,Brasil,PAISES,-53.0848,-10.7761
084,Belice,PAISES,-88.6997,17.1973
086,El Territorio Británico del Océano Índico,PAISES,72.4595,-7.4038
090,Islas Salomón,PAISES,159.6008,-8.8995
092,Islas Vírgenes británicas,PAISES,-64.5158,18.5115
096,Brunei Darussalam,PAISES,114.6289,4.4974
100,Bulgaria,PAISES,25.2355,42.7574
104,Myanmar,PAISES,96.5175,21.1932
108,Burundi,PAISES,29.8905,-3.3665
112,Belarús,PAISES,28.0471,53.5409
116,Camboya,PAISES,104.9229,12.7116
120,Camerún,PAISES,12.747,5.6926
124,Canadá,PAISES,-102.4921,58.0487
132,Cabo Verde,PAISES,-23.9802,15.9412
136,Las Islas Caimán,PAISES,-81.2434,19.3183
140,La República Centroafricana,PAISES,20.9378,7.003
144,Sri Lanka,PAISES,80.7049,7.6147
148,Chad,PAISES,18.6614,15.3402
152,Chile,PAISES,-71.4204,-36.2642
156,China,PAISES,104.1695,32.3165
162,Isla de Navidad,PAISES,105.6372,-10.4849
166,Las Islas Cocos / Keeling,PAISES,96.8545,-12.1447
170,Colombia,PAISES,-73.0797,3.9078
174,Las Comoras,PAISES,43.3543,-11.6621
178,El Congo,PAISES,15.2413,-0.8288
180,La República Democrática del Congo,PAISES,23.6568,-2.8766
184,Las Islas Cook,PAISES,-158.9782,-19.2114
188,Costa Rica,PAISES,-84.1967,9.9713
191,Croacia,PAISES,17.957,45.4519
192,Cuba,PAISES,-79.5418,22.0954
196,Chipre,PAISES,33.226,35.0501
203,República Checa,PAISES,15.3315,49.7391
204,Benin,PAISES,2.3399,9.6602
208,Dinamarca,PAISES,9.3158,56.0315
212,Dominica,PAISES,-61.3502,15.4347
214,La República Dominicana,PAISES,-70.4971,18.8984
218,Ecuador,PAISES,-78.3681,-1.454
222,El Salvador,PAISES,-88.8655,13.7297
226,Guinea Ecuatorial,PAISES,10.466,1.566
231,Etiopía,PAISES,39.6358,8.6302
232,Eritrea,PAISES,38.1106,16.1311
233,Estonia,PAISES,25.8384,58.6836
234,Las Islas Feroe,PAISES,-6.8923,62.0681
238,Las Islas Malvinas [Falkland],PAISES,-58.7532,-51.7412
239,La Georgia del Sur y las Islas Sandwich del Sur,PAISES,-36.6788,-54.3785
242,Fiji,PAISES,177.9661,-17.833
246,Finlandia,PAISES,26.2818,64.5205
250,Francia,PAISES,2.4601,46.6247
258,Polinesia Francesa,PAISES,-145.2486,-15.4228
260,Las Tierras Australes Francesas,PAISES,69.6424,-49.6059
262,Djibouti,PAISES,42.1829,11.5602
266,Gabón,PAISES,11.7911,-0.6244
268,Georgia,PAISES,43.3722,42.048
270,La Gambia,PAISES,-16.0637,13.3834
275,Estado de Palestina,PAISES,35.2545,31.942
276,Alemania,PAISES,10.3764,51.0954
288,Ghana,PAISES,-1.206,7.9662
292,Gibraltar,PAISES,-5.3488,36.1342
296,Kiribati,PAISES,-157.3983,1.8694
300,Grecia,PAISES,21.6654,39.6256
304,Groenlandia,PAISES,-41.3487,74.7891
308,Granada,PAISES,-61.6836,12.1144
316,Guam,PAISES,144.703,13.3578
320,Guatemala,PAISES,-91.2369,15.0042
324,Guinea,PAISES,-11.272,10.9997
328,Guyana,PAISES,-58.8901,5.1467
332,Haití,PAISES,-73.0471,18.3219
334,Isla Heard e Islas McDonald,PAISES,73.5131,-53.1026
336,La Santa Sede,PAISES,12.4528,41.9035
340,Honduras,PAISES,-86.5958,14.8207
344,Hong Kong,PAISES,114.0266,22.398
348,Hungría,PAISES,19.4121,47.1652
352,Islandia,PAISES,-19.0135,64.7908
356,India,PAISES,79.4825,22.3361
360,Indonesia,PAISES,117.2774,-2.2261
364,República islámica de Irán,PAISES,54.3,32.5714
368,Iraq,PAISES,43.7746,33.0468
372,Irlanda,PAISES,-8.1391,53.1767
376,Israel,PAISES,34.6228,31.062
380,Italia,PAISES,12.5736,42.7932
384,Costa de Marfil,PAISES,-5.5537,7.6256
388,Jamaica,PAISES,-77.3107,18.1579
392,Japón,PAISES,139.2716,36.6555
398,Kazajstán,PAISES,67.3317,48.1744
400,Jordania,PAISES,37.1291,30.6533
404,Kenya,PAISES,37.8588,0.5352
408,La República Popular Democrática de Corea,PAISES,127.1802,40.1461
410,la República de Corea,PAISES,127.861,36.452
414,Kuwait,PAISES,47.4932,29.5381
417,Kirguistán,PAISES,74.5479,41.461
418,La República Democrática Popular Lao,PAISES,103.9016,18.7958
422,Líbano,PAISES,35.8975,33.9223
426,Lesotho,PAISES,28.2536,-29.5804
428,Letonia,PAISES,24.6154,56.8794
430,Liberia,PAISES,-9.3095,6.447
434,Libia,PAISES,18.0352,27.0238
438,Liechtenstein,PAISES,9.553,47.1416
440,Lituania,PAISES,23.9045,55.1755
442,Luxemburgo,PAISES,6.0924,49.7768
446,Macao,PAISES,113.5599,22.1567
450,Madagascar,PAISES,46.6986,-19.3976
454,Malawi,PAISES,33.4885,-13.4082
458,Malasia,PAISES,114.4608,2.9356
462,Maldivas,PAISES,73.2207,3.8486
466,Malí,PAISES,-3.5216,17.3551
470,Malta,PAISES,14.401,35.9225
478,Mauritania,PAISES,-10.3308,20.2597
480,Mauricio,PAISES,57.5721,-20.2835
484,México,PAISES,-102.5119,23.9313
492,Mónaco,PAISES,7.4288,43.7439
496,Mongolia,PAISES,103.0718,46.8403
498,La República de Moldova,PAISES,28.4649,47.2023
499,Montenegro,PAISES,19.2515,42.7876
500,Montserrat,PAISES,-62.1898,16.7395
504,Marruecos,PAISES,-6.2812,31.8417
508,Mozambique,PAISES,38.1825,-14.2797
512,Omán,PAISES,57.8774,21.9881
516,Namibia,PAISES,17.2222,-22.1378
520,Nauru,PAISES,166.9342,-0.5285
524,Nepal,PAISES,83.9454,28.2592
528,Países Bajos,PAISES,5.3302,52.169
533,Aruba,PAISES,-69.9703,12.5091
540,Nueva Caledonia,PAISES,165.5143,-21.4104
548,Vanuatu,PAISES,167.7031,-16.1959
554,Nueva Zelandia,PAISES,170.4756,-43.9872
558,Nicaragua,PAISES,-85.4241,12.6213
562,El Níger,PAISES,9.4004,17.4205
566,Nigeria,PAISES,8.1032,9.5997
570,Niue,PAISES,-169.8583,-19.0519
574,Isla Norfolk,PAISES,167.9523,-29.0326
578,Noruega,PAISES,18.0048,68.6076
580,Las Islas Marianas del Norte,PAISES,145.6042,15.7746
581,Las Islas Ultramarinas Menores de los Estados Unidos,PAISES,-162.5614,6.4785
583,Estados Federados de Micronesia,PAISES,158.2231,6.8721
584,Las Islas Marshall,PAISES,168.5277,6.7211
585,Palau,PAISES,134.5658,7.4999
586,Pakistán,PAISES,68.809,29.3997
591,Panamá,PAISES,-78.6361,9.0767
598,Papua Nueva Guinea,PAISES,145.8588,-6.7561
600,Paraguay,PAISES,-58.467,-23.4148
604,Perú,PAISES,-71.8402,-13.5849
608,Las Filipinas,PAISES,122.8671,11.7347
612,Pitcairn,PAISES,-128.3229,-24.3768
616,Polonia,PAISES,19.4064,52.1223
620,Portugal,PAISES,-7.964,39.6848
624,Guinea Bissau,PAISES,-14.4008,12.1176
626,Timor-Leste,PAISES,125.9449,-8.7975
630,Puerto Rico,PAISES,-66.4794,18.2247
634,Qatar,PAISES,51.1981,25.2804
642,Rumania,PAISES,24.9844,45.8392
643,La Federación de Rusia,PAISES,99.1245,61.6644
646,Rwanda,PAISES,29.9232,-1.9998
652,San Bartolomé,PAISES,-62.8283,17.8963
654,"Santa Elena, Ascensión y Tristán de Acuña",PAISES,-10.4275,-25.4529
659,San Cristóbal y Nieves,PAISES,-62.7657,17.3398
660,Anguila,PAISES,-63.0546,18.2148
662,Santa Lucía,PAISES,-60.9673,13.8985
666,San Pedro y Miquelón,PAISES,-56.1906,46.7827
670,San Vicente y las Granadinas,PAISES,-61.1891,13.2515
674,San Marino,PAISES,12.4633,43.9383
678,Santo Tomé y Príncipe,PAISES,6.6021,0.2395
682,Arabia Saudita,PAISES,44.5469,24.1259
686,Senegal,PAISES,-14.4498,14.3595
688,Serbia,PAISES,20.7942,44.2304
690,Seychelles,PAISES,51.8358,-6.6938
694,Sierra leona,PAISES,-11.7801,8.5683
702,Singapur,PAISES,103.8108,1.361
703,Eslovaquia,PAISES,19.4849,48.7075
704,Vietnam,PAISES,105.8025,10.0964
705,Eslovenia,PAISES,14.8217,46.1196
706,Somalia,PAISES,46.2049,4.4065
710,Sudáfrica,PAISES,24.6696,-29.9992
716,Zimbabwe,PAISES,29.8688,-19.0003
724,España,PAISES,-3.5543,40.3901
728,Sudán del Sur,PAISES,30.3262,7.2908
729,El Sudán,PAISES,29.9579,16.0196
732,Sahara Occidental,PAISES,-13.1349,24.6633
740,Suriname,PAISES,-55.9068,4.1328
744,Svalbard y Jan Mayen,PAISES,13.3787,78.8253
748,Swazilandia,PAISES,31.5015,-26.5647
752,Suecia,PAISES,16.7483,62.7758
756,Suiza,PAISES,8.2295,46.8004
760,República Árabe Siria,PAISES,38.5105,35.0125
762,Tayikistán,PAISES,69.3247,38.3866
764,Tailandia,PAISES,101.0203,15.1309
768,Togo,PAISES,0.9786,8.5309
772,Tokelau,PAISES,-171.8539,-9.193
776,Tonga,PAISES,-174.8472,-19.859
780,Trinidad y Tobago,PAISES,-61.2966,10.4231
784,Los Emiratos Árabes Unidos,PAISES,53.9858,23.4322
788,Túnez,PAISES,9.5708,34.1107
792,Turquía,PAISES,35.434,38.9886
795,Turkmenistán,PAISES,59.3887,39.1129
796,Las Islas Turcas y Caicos,PAISES,-71.8562,21.7501
798,Tuvalu,PAISES,178.6907,-7.477
800,Uganda,PAISES,32.391,1.2796
804,Ucrania,PAISES,31.4039,49.0041
807,La ex República Yugoslava de Macedonia,PAISES,21.7009,41.6005
818,Egipto,PAISES,29.7744,26.5758
826,Reino Unido,PAISES,-2.2326,53.2738
831,Guernsey,PAISES,-2.587,49.4616
832,Jersey,PAISES,-2.1411,49.2292
833,Isla de Man,PAISES,-4.5378,54.2287
834,República Unida de Tanzania,PAISES,34.8,-6.2638
840,Los Estados Unidos de América,PAISES,-99.4478,39.4041
850,Islas Vírgenes de los Estados Unidos,PAISES,-64.7363,17.7405
854,Burkina Faso,PAISES,-1.7464,12.2744
858,Uruguay,PAISES,-56.0126,-32.8015
860,Uzbekistán,PAISES,63.2698,41.6777
862,República Bolivariana de Venezuela,PAISES,-66.1578,7.1202
876,Wallis y Futuna,PAISES,-177.1944,-13.8292
882,Samoa,PAISES,-172.4824,-13.627
887,Yemen,PAISES,45.2235,15.2225
894,Zambia,PAISES,27.8525,-14.5969
